Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-69.2543460761138,19.0151962346099, 0)  
     (-68.8094119940808,18.9790744084379, 0)  
     (-68.317943284769,18.6121975773817, 0)  
     (-68.6893159654345,18.2051423202186, 0)  
     (-69.1649458482489,18.4226484237351, 0)  
     (-69.6239875962976,18.3807129989302, 0)  
     (-69.9529339260515,18.4283069930711, 0)  
     (-70.1332329983179,18.2459150252969, 0)  
     (-70.5171372138142,18.1842908797888, 0)  
     (-70.6692984686976,18.426885891183, 0)  
     (-70.9999501207172,18.2833287622762, 0)  
     (-71.4002099270339,17.5985643579766, 0)  
     (-71.657661912712,17.7575727401387, 0)  
     (-71.7083048163581,18.0449970565461, 0)  

Shape:18 (Polygon)  nVertices=625, nParts=14
  Bounds:(-180,41.1514161240214, 0)
      to (180,81.2504, 0)
     (178.7253,71.0988, 0) Ring 
     (180,71.5157143364283, 0)  
     (180,70.8321992085467, 0)  
     (178.903425,70.78114, 0)  
     (178.7253,71.0988, 0)  
   + (49.1011600000001,46.3993300000001, 0) Ring 
     (48.6454100000001,45.8062900000001, 0)  
     (47.67591,45.6414900000001, 0)  
     (46.68201,44.6092000000001, 0)  
     (47.59094,43.6601600000001, 0)  
     (47.4925200000001,42.9865800000001, 0)  
     (48.5843700000001,41.80888, 0)  
     (48.5843533961134,41.8088687916207, 0)  
     (47.987283156126,41.4058192001942, 0)  
     (47.8156657244846,41.1514161240214, 0)  
     (47.3733154640662,41.2197323675112, 0)  
     (46.6860705910166,41.8271371526699, 0)  
     (46.4049507993488,41.8606751572273, 0)  
     (45.7764,42.0924400000002, 0)  
     (45.4702791684857,42.50278066667, 0)  
     (44.537622918482,42.7119927028036, 0)  
     (43.9312100000001,42.5549600000001, 0)  
     (43.7559900000001,42.7408300000001, 0)  
     (42.3944000000001,43.2203000000001, 0)  
     (40.9221900000001,43.3821500000001, 0)  
     (40.0769649594798,43.5531041530023, 0)  
     (39.9550085792709,43.4349976669992, 0)  
     (38.68,44.2800000000001, 0)  
     (37.53912,44.65721, 0)  
     (36.6754600000001,45.2446900000001, 0)  
     (37.4031700000001,45.4045100000001, 0)  
     (38.23295,46.24087, 0)  
     (37.67372,46.63657, 0)  
     (39.1476700000001,47.0447500000001, 0)  
     (39.1212,47.2633600000001, 0)  
     (38.2235380388993,47.1021898463759, 0)  
     (38.2551123390298,47.5464004583569, 0)  
     (38.7705700000001,47.8256200000002, 0)  
     (39.7382776222389,47.898937079452, 0)  
     (39.8956200000002,48.2324100000001, 0)  
     (39.67465,48.7838200000002, 0)  
     (40.0807890154694,49.3074299179993, 0)  
     (40.0690400000001,49.60105, 0)  
     (38.5949882342134,49.9264619004237, 0)  
     (38.0106311378569,49.9156615260747, 0)  
     (37.3934595069952,50.3839533555036, 0)  
     (36.6261678403254,50.2255909287451, 0)  
     (35.356116163888,50.577197374059, 0)  
     (35.37791,50.7739400000001, 0)  
     (35.0221830584179,51.2075723333715, 0)  
     (34.2248157081543,51.2559931504289, 0)  
     (34.1419783871905,51.5664134792063, 0)  
     (34.3917305844571,51.7688817409259, 0)  
     (33.7526998227358,52.3350745713318, 0)  
     (32.7157605323671,52.2384654811621, 0)  
     (32.4120581397877,52.2886949733498, 0)  
     (32.1594400000001,52.0612500000001, 0)  
     (31.7859924475553,52.1016775699397, 0)  
     (31.7859700000001,52.1016800000001, 0)  
     (31.5400183448623,52.7420523138464, 0)  
     (31.305200636528,53.0739958766732, 0)  
     (31.49764,53.1674300000001, 0)  
     (32.3045194841882,53.1327261419729, 0)  
     (32.693643019346,53.3514208034322, 0)  
     (32.4055985857512,53.618045355842, 0)  
     (31.7312728207745,53.794029446012, 0)  
     (31.7914241879622,53.9746385768721, 0)  
     (31.3844722836637,54.1570563828624, 0)  
     (30.7575338070987,54.8117709417843, 0)  
     (30.9718359718131,55.081547756564, 0)  
     (30.87390913262,55.5509764675034, 0)  
     (29.8962943865224,55.7894632025304, 0)  
     (29.3715718930307,55.6700906439362, 0)  
     (29.2295133806603,55.9183442246664, 0)  
     (28.1767094255779,56.1691299505788, 0)  
     (27.8552820167225,56.7593264837843, 0)  
     (27.7700159034409,57.2442581244112, 0)  
     (27.2881848487515,57.4745283067038, 0)  
     (27.7166858253157,57.7918991156244, 0)  
     (27.4201500000001,58.7245700000001, 0)  
     (28.1316992530517,59.3008251003309, 0)  
     (27.98112,59.4753700000001, 0)  
     (27.981126857001,59.4753733343253, 0)  
     (29.1177,60.0280500000001, 0)  
     (28.0700019215257,60.5035191279682, 0)  
     (28.0700000000001,60.5035200000001, 0)  
     (30.2111072120444,61.7800277777497, 0)  
     (31.1399910824909,62.3576927761244, 0)  
     (31.5160921567111,62.8676874864129, 0)  
     (30.0358724301427,63.5528136257386, 0)  
     (30.4446846860037,64.2044534369391, 0)  
     (29.544429559047,64.9486715765905, 0)  
     (30.21765,65.80598, 0)  
     (29.0545886573523,66.9442862006221, 0)  
     (29.9774263852206,67.6982970241928, 0)  
     (28.4459436378187,68.364612942164, 0)  
     (28.5919295590432,69.0647769232867, 0)  
     (29.39955,69.1569200000001, 0)  
     (31.1010422025976,69.5581010880562, 0)  
     (31.1010800000001,69.5581100000001, 0)  
     (32.1327200000002,69.9059500000002, 0)  
     (33.77547,69.3014200000001, 0)  
     (36.51396,69.0634200000001, 0)  
     (40.2923400000001,67.9324, 0)  
     (41.05987,67.4571300000001, 0)  
     (41.1259500000001,66.7915800000001, 0)  
     (40.0158300000001,66.2661800000001, 0)  
     (38.38295,65.9995300000001, 0)  
     (33.9187100000001,66.75961, 0)  
     (33.1844400000001,66.63253, 0)  
     (34.8147700000001,65.9001500000002, 0)  
     (34.8785742530787,65.4362128770482, 0)  
     (34.9439100000001,64.4143700000002, 0)  
     (36.23129,64.10945, 0)  
     (37.0127300000001,63.8498300000001, 0)  
     (37.1419700000002,64.3347100000001, 0)  
     (36.5395790350898,64.76446, 0)  
     (37.1760400000001,65.1432200000002, 0)  
     (39.59345,64.5207900000002, 0)  
     (40.4356000000001,64.76446, 0)  
     (39.7626000000002,65.49682, 0)  
     (42.0930900000001,66.47623, 0)  
     (43.0160400000001,66.4185800000001, 0)  
     (43.9497500000001,66.06908, 0)  
     (44.53226,66.7563400000001, 0)  
     (43.6983900000001,67.35245, 0)  
     (44.1879500000002,67.9505100000001, 0)  
     (43.45282,68.57079, 0)  
     (46.2500000000001,68.25, 0)  
     (46.8213400000001,67.6899700000001, 0)  
     (45.55517,67.56652, 0)  
     (45.5620200000001,67.0100500000001, 0)  
     (46.3491500000001,66.6676700000001, 0)  
     (47.8941600000002,66.8845500000001, 0)  
     (48.13876,67.5223800000001, 0)  
     (50.2276600000001,67.9986700000002, 0)  
     (53.7174300000001,68.8573800000001, 0)  
     (54.4717100000001,68.80815, 0)  
     (53.4858200000002,68.20131, 0)  
     (54.72628,68.09702, 0)  
     (55.4426800000001,68.4386600000001, 0)  
     (57.3170200000001,68.4662800000001, 0)  
     (58.8020000000001,68.88082, 0)  
     (59.9414200000001,68.27844, 0)  
     (61.0778400000002,68.9406900000001, 0)  
     (60.03,69.5200000000001, 0)  
     (60.55,69.85, 0)  
     (63.5040000000001,69.5473900000001, 0)  
     (64.888115,69.2348350000001, 0)  
     (68.5121600000002,68.0923300000001, 0)  
     (69.1806800000001,68.6156300000001, 0)  
     (68.1644400000001,69.1443600000001, 0)  
     (68.13522,69.3564900000001, 0)  
     (66.9300800000001,69.4546100000001, 0)  
     (67.2597600000001,69.9287300000001, 0)  
     (66.7249200000002,70.7088900000002, 0)  
     (66.6946600000001,71.0289700000002, 0)  
     (68.54006,71.9345000000002, 0)  
     (69.19636,72.8433600000002, 0)  
     (69.94,73.0400000000001, 0)  
     (72.58754,72.7762900000001, 0)  
     (72.79603,72.22006, 0)  
     (71.8481100000001,71.4089800000001, 0)  
     (72.47011,71.0901900000001, 0)  
     (72.79188,70.39114, 0)  
     (72.5647000000001,69.02085, 0)  
     (73.66787,68.4079, 0)  
     (73.2387000000001,67.7404, 0)  
     (71.2800000000001,66.3200000000001, 0)  
     (72.4230100000001,66.1726700000002, 0)  
     (72.82077,66.5326700000001, 0)  
     (73.9209900000001,66.7894600000001, 0)  
     (74.1865100000001,67.28429, 0)  
     (75.0520000000001,67.7604700000001, 0)  
     (74.4692600000001,68.3289900000001, 0)  
     (74.9358400000001,68.9891800000001, 0)  
     (73.84236,69.0714600000001, 0)  
     (73.6018700000002,69.62763, 0)  
     (74.3998,70.63175, 0)  
     (73.1011,71.4471700000002, 0)  
     (74.8908200000002,72.1211900000001, 0)  
     (74.6592600000001,72.8322700000001, 0)  
     (75.1580100000001,72.8549700000002, 0)  
     (75.6835100000001,72.3005600000001, 0)  
     (75.2889800000001,71.3355600000001, 0)  
     (76.35911,71.1528700000002, 0)  
     (75.9031300000001,71.8740100000001, 0)  
     (77.5766500000001,72.26717, 0)  
     (79.6520200000001,72.32011, 0)  
     (81.5000000000001,71.7500000000001, 0)  
     (80.6107100000001,72.5828500000001, 0)  
     (80.51109,73.6482, 0)  
     (82.2500000000001,73.8500000000001, 0)  
     (84.65526,73.8059100000002, 0)  
     (86.8223000000002,73.93688, 0)  
     (86.00956,74.4596700000002, 0)  
     (87.1668200000001,75.11643, 0)  
     (88.3157100000001,75.1439300000001, 0)  
     (90.26,75.64, 0)  
     (92.90058,75.7733300000001, 0)  
     (93.2342100000001,76.0472000000001, 0)  
     (95.8600000000002,76.1400000000001, 0)  
     (96.6782100000001,75.91548, 0)  
     (98.9225400000001,76.44689, 0)  
     (100.75967,76.43028, 0)  
     (101.03532,76.8618900000001, 0)  
     (101.99084,77.2875400000001, 0)  
     (104.3516,77.6979200000001, 0)  
     (106.06664,77.3738900000001, 0)  
     (104.705,77.1274000000001, 0)  
     (106.97013,76.9741900000001, 0)  
     (107.24,76.48, 0)  
     (108.1538,76.7233500000001, 0)  
     (111.07726,76.71, 0)  
     (113.33151,76.22224, 0)  
     (114.13417,75.84764, 0)  
     (113.88539,75.3277900000002, 0)  
     (112.77918,75.0318600000001, 0)  
     (110.15125,74.47673, 0)  
     (109.4,74.1800000000001, 0)  
     (110.64,74.04, 0)  
     (112.11919,73.7877400000002, 0)  
     (113.01954,73.9769300000002, 0)  
     (113.52958,73.3350500000001, 0)  
     (113.96881,73.59488, 0)  
     (115.56782,73.7528500000001, 0)  
     (118.77633,73.58772, 0)  
     (119.02,73.1200000000001, 0)  
     (123.20066,72.9712200000001, 0)  
     (123.25777,73.7350300000001, 0)  
     (125.38,73.5600000000001, 0)  
     (126.97644,73.5654900000001, 0)  
     (128.59126,73.0387100000001, 0)  
     (129.05157,72.3987200000001, 0)  
     (128.46,71.98, 0)  
     (129.71599,71.1930400000001, 0)  
     (131.28858,70.7869900000001, 0)  
     (132.2535,71.8363000000001, 0)  
     (133.85766,71.3864200000001, 0)  
     (135.56193,71.6552500000001, 0)  
     (137.49755,71.3476300000001, 0)  
     (138.23409,71.62803, 0)  
     (139.86983,71.4878300000001, 0)  
     (139.14791,72.4161900000001, 0)  
     (140.46817,72.8494100000001, 0)  
     (149.5,72.2, 0)  
     (150.35118,71.60643, 0)  
     (152.9689,70.8422200000001, 0)  
     (157.00688,71.0314100000001, 0)  
     (158.99779,70.86672, 0)  
     (159.83031,70.4532400000001, 0)  
     (159.70866,69.72198, 0)  
     (160.94053,69.4372800000001, 0)  
     (162.27907,69.64204, 0)  
     (164.05248,69.66823, 0)  
     (165.94037,69.47199, 0)  
     (167.83567,69.5826900000001, 0)  
     (169.57763,68.6938000000001, 0)  
     (170.81688,69.01363, 0)  
     (170.0082,69.6527600000001, 0)  
     (170.45345,70.0970300000001, 0)  
     (173.64391,69.8174300000001, 0)  
     (175.72403,69.8772500000002, 0)  
     (178.6,69.4, 0)  
     (180,68.9636363636365, 0)  
     (180,64.9797087021985, 0)  
     (179.99281,64.97433, 0)  
     (178.7072,64.53493, 0)  
     (177.41128,64.60821, 0)  
     (178.313,64.07593, 0)  
     (178.90825,63.2519700000001, 0)  
     (179.37034,62.9826200000001, 0)  
     (179.48636,62.56894, 0)  
     (179.22825,62.3041000000002, 0)  
     (177.3643,62.5219000000001, 0)  
     (174.56929,61.76915, 0)  
     (173.68013,61.6526100000001, 0)  
     (172.15,60.95, 0)  
     (170.6985,60.3361800000001, 0)  
     (170.33085,59.8817700000001, 0)  
     (168.90046,60.5735500000001, 0)  
     (166.29498,59.7885500000002, 0)  
     (165.84,60.16, 0)  
     (164.87674,59.7316, 0)  
     (163.53929,59.86871, 0)  
     (163.21711,59.21101, 0)  
     (162.01733,58.24328, 0)  
     (162.05297,57.83912, 0)  
     (163.19191,57.6150300000001, 0)  
     (163.05794,56.1592400000001, 0)  
     (162.12958,56.12219, 0)  
     (161.70146,55.2856800000002, 0)  
     (162.11749,54.85514, 0)  
     (160.36877,54.3443300000001, 0)  
     (160.02173,53.2025700000001, 0)  
     (158.53094,52.9586800000002, 0)  
     (158.23118,51.94269, 0)  
     (156.78979,51.0110500000001, 0)  
     (156.42,51.7, 0)  
     (155.99182,53.15895, 0)  
     (155.43366,55.3810300000001, 0)  
     (155.91442,56.7679200000002, 0)  
     (156.75815,57.3647, 0)  
     (156.81035,57.83204, 0)  
     (158.36433,58.05575, 0)  
     (160.15064,59.3147700000001, 0)  
     (161.87204,60.3430000000001, 0)  
     (163.66969,61.1409000000001, 0)  
     (164.47355,62.55061, 0)  
     (163.25842,62.4662700000001, 0)  
     (162.65791,61.6425, 0)  
     (160.12148,60.5442300000001, 0)  
     (159.30232,61.7739600000001, 0)  
     (156.72068,61.43442, 0)  
     (154.21806,59.7581800000002, 0)  
     (155.04375,59.1449500000001, 0)  
     (152.81185,58.8838500000001, 0)  
     (151.26573,58.78089, 0)  
     (151.33815,59.5039600000001, 0)  
     (149.78371,59.6557300000002, 0)  
     (148.54481,59.16448, 0)  
     (145.48722,59.33637, 0)  
     (142.19782,59.0399800000001, 0)  
     (138.95848,57.0880500000001, 0)  
     (135.12619,54.7295900000001, 0)  
     (136.70171,54.6035500000002, 0)  
     (137.19342,53.97732, 0)  
     (138.1647,53.7550100000002, 0)  
     (138.80463,54.2545500000001, 0)  
     (139.90151,54.1896800000001, 0)  
     (141.34531,53.0895700000002, 0)  
     (141.37923,52.23877, 0)  
     (140.59742,51.2396700000001, 0)  
     (140.51308,50.0455300000002, 0)  
     (140.06193,48.4467100000001, 0)  
     (138.55472,46.99965, 0)  
     (138.21971,46.30795, 0)  
     (136.86232,45.1435000000001, 0)  
     (135.51535,43.9890000000001, 0)  
     (134.86939,43.3982100000001, 0)  
     (133.53687,42.8114700000001, 0)  
     (132.90627,42.7984900000001, 0)  
     (132.27807,43.2845600000001, 0)  
     (130.93587,42.5527400000001, 0)  
     (130.780004853585,42.2200103610826, 0)  
     (130.780003660047,42.2200078132032, 0)  
     (130.78,42.2200000000001, 0)  
     (130.779992316578,42.2200096042772, 0)  
     (130.64,42.395, 0)  
     (130.63999970691,42.3950242752218, 0)  
     (130.63386640841,42.9030146347705, 0)  
     (131.144687941615,42.9299897324269, 0)  
     (131.288555129115,44.1115196803483, 0)  
     (131.02519,44.9679600000001, 0)  
     (131.88345421766,45.3211616074365, 0)  
     (133.09712,45.1440900000001, 0)  
     (133.769643996313,46.116926988299, 0)  
     (134.11235,47.2124800000001, 0)  
     (134.50081,47.5784500000001, 0)  
     (135.026311476787,48.4782298854439, 0)  
     (133.373595819228,48.1834416774349, 0)  
     (132.50669,47.78896, 0)  
     (130.98726,47.79013, 0)  
     (130.582293328982,48.7296874049761, 0)  
     (129.39781782442,49.4406000840154, 0)  
     (127.6574,49.7602700000001, 0)  
     (127.287455682485,50.7397972682655, 0)  
     (126.939156528838,51.3538941514059, 0)  
     (126.564399041857,51.7842554795327, 0)  
     (125.946348911646,52.792798570357, 0)  
     (125.06821129771,53.1610448268689, 0)  
     (123.57147,53.4588000000001, 0)  
     (122.245747918793,53.4317259792137, 0)  
     (121.00308475147,53.2514010687312, 0)  
     (120.177088657717,52.7538862168412, 0)  
     (120.725789015792,52.5162263047309, 0)  
     (120.7382,51.9641100000001, 0)  
     (120.18208,51.6435500000001, 0)  
     (119.27939,50.58292, 0)  
     (119.288460728026,50.142882798862, 0)  
     (117.879244419426,49.510983384797, 0)  
     (116.678800897286,49.8885313991214, 0)  
     (115.485695428531,49.8051773138347, 0)  
     (114.96210981655,50.1402473008151, 0)  
     (114.362456496235,50.2483027207374, 0)  
     (112.897739699354,49.543565375357, 0)  
     (111.581230910287,49.3779682480777, 0)  
     (110.662010532679,49.1301280788059, 0)  
     (109.402449171997,49.2929605169576, 0)  
     (108.475167270951,49.2825477158507, 0)  
     (107.868175897251,49.7937051458658, 0)  
     (106.888804152455,50.2742959661803, 0)  
     (105.886591424587,50.4060191920922, 0)  
     (104.62158,50.2753200000002, 0)  
     (103.67654544476,50.0899661321951, 0)  
     (102.25589,50.5105600000001, 0)  
     (102.06521,51.25991, 0)  
     (100.889480421963,51.5168557806383, 0)  
     (99.9817322123235,51.634006252644, 0)  
     (98.8614905131003,52.0473660345467, 0)  
     (97.8257397806743,51.0109951849332, 0)  
     (98.2317615091916,50.4224006211287, 0)  
     (97.2597600000001,49.72605, 0)  
     (95.8140200000002,49.9774600000001, 0)  
     (94.8159493346987,50.0134333359709, 0)  
     (94.1475663594356,50.4805366074572, 0)  
     (93.10421,50.49529, 0)  
     (92.2347115417197,50.8021707220417, 0)  
     (90.7136674336407,50.3318118353211, 0)  
     (88.8055668476955,49.4705207383124, 0)  
     (87.7512642760767,49.2971979844055, 0)  
     (87.3599703307626,49.2149807806291, 0)  
     (86.8293567239896,49.8266747096682, 0)  
     (85.5412699726825,49.6928585882482, 0)  
     (85.115559523462,50.1173029648776, 0)  
     (84.4163773945531,50.3113996445658, 0)  
     (83.9351147806188,50.8892455104536, 0)  
     (83.3830037780124,51.0691828476939, 0)  
     (81.9459855488399,50.8121959499064, 0)  
     (80.5684468932355,51.3883364935285, 0)  
     (80.0355595234417,50.8647508815473, 0)  
     (77.8009155618442,53.4044149847476, 0)  
     (76.5251794778547,54.1770034857271, 0)  
     (76.8911002949134,54.4905244004419, 0)  
     (74.3848200000002,53.5468500000001, 0)  
     (73.4256787454204,53.4898102891098, 0)  
     (73.5085160663844,54.0356167669766, 0)  
     (72.2241500182022,54.3766553818867, 0)  
     (71.1801310566094,54.1332852240083, 0)  
     (70.8652665546551,55.1697335882701, 0)  
     (69.0681669452729,55.3852501491435, 0)  
     (68.1691003762588,54.9703917507043, 0)  
     (65.66687,54.6012500000001, 0)  
     (65.1785335630959,54.3542278102721, 0)  
     (61.4366000000002,54.00625, 0)  
     (60.9780664406832,53.6649933945791, 0)  
     (61.6999861998006,52.9799964463343, 0)  
     (60.7399931171146,52.7199864772577, 0)  
     (60.9272685077403,52.447548326215, 0)  
     (59.9675338072155,51.9604204372157, 0)  
     (61.5880033710242,51.2726587998432, 0)  
     (61.3374243508409,50.7990701361043, 0)  
     (59.9328072447155,50.8421941188519, 0)  
     (59.6422823423706,50.5454422064157, 0)  
     (58.36332,51.06364, 0)  
     (56.7779800000001,51.0435500000001, 0)  
     (55.71694,50.6217100000002, 0)  
     (54.5328784523762,51.0262397324593, 0)  
     (52.328723585831,51.7186522487381, 0)  
     (50.7666483905122,51.6927623561599, 0)  
     (48.702381626181,50.6051284857128, 0)  
     (48.5778414243575,49.8747596299157, 0)  
     (47.5494804217493,50.4546983913111, 0)  
     (46.7515963071627,49.3560057643538, 0)  
     (47.0436715024765,49.1520388860976, 0)  
     (46.4664457537763,48.3941523301049, 0)  
     (47.3152400000001,47.7158500000001, 0)  
     (48.05725,47.74377, 0)  
     (48.6947335142017,47.0756281601779, 0)  
     (48.5932500000002,46.56104, 0)  
     (49.1011600000001,46.3993300000001, 0)  
   + (93.77766,81.0246, 0) Ring 
     (95.940895,81.2504, 0)  
     (97.88385,80.746975, 0)  
     (100.186655,79.780135, 0)  
     (99.93976,78.88094, 0)  
     (97.75794,78.7562, 0)  
     (94.97259,79.044745, 0)  
     (93.31288,79.4265, 0)  
     (92.5454,80.14379, 0)  
     (91.18107,80.34146, 0)  
     (93.77766,81.0246, 0)  
   + (102.837815,79.28129, 0) Ring 
     (105.37243,78.71334, 0)  
     (105.07547,78.30689, 0)  
     (99.43814,77.921, 0)  
     (101.2649,79.23399, 0)  
     (102.08635,79.34641, 0)  
     (102.837815,79.28129, 0)  
   + (138.831075,76.13676, 0) Ring 
     (141.471615,76.09289, 0)  
     (145.086285,75.562625, 0)  
     (144.3,74.82, 0)  
     (140.61381,74.84768, 0)  
     (138.95544,74.61148, 0)  
     (136.97439,75.26167, 0)  
     (137.51176,75.94917, 0)  
     (138.831075,76.13676, 0)  
   + (148.22223,75.345845, 0) Ring 
     (150.73167,75.08406, 0)  
     (149.575925,74.68892, 0)  
     (147.977465,74.778355, 0)  
     (146.11919,75.17298, 0)  
     (146.358485,75.49682, 0)  
     (148.22223,75.345845, 0)  
   + (139.86312,73.36983, 0) Ring 
     (140.81171,73.76506, 0)  
     (142.06207,73.85758, 0)  
     (143.48283,73.47525, 0)  
     (143.60385,73.21244, 0)  
     (142.08763,73.20544, 0)  
     (140.038155,73.31692, 0)  
     (139.86312,73.36983, 0)  
   + (44.8469580421811,80.5898098823171, 0) Ring 
     (46.7991386248712,80.7719176297137, 0)  
     (48.3184774106846,80.78400991487, 0)  
     (48.5228060239667,80.5145689969002, 0)  
     (49.0971895688909,80.7539859077084, 0)  
     (50.0397676938946,80.9188854031518, 0)  
     (51.5229329771037,80.6997256538019, 0)  
     (51.1361865578313,80.5472801785409, 0)  
     (49.7936845233207,80.4154277615482, 0)  
     (48.8944112485775,80.3395667589437, 0)  
     (48.7549365578218,80.1754682482009, 0)  
     (47.5861190122442,80.0101811795153, 0)  
     (46.5028259621096,80.2472468126543, 0)  
     (47.0724552752629,80.5594241401295, 0)  
     (44.8469580421811,80.5898098823171, 0)  
   + (22.7310986670927,54.3275369329933, 0) Ring 
     (20.8922445004186,54.3125249294125, 0)  
     (19.6606400896064,54.4260838893739, 0)  
     (19.8884814795813,54.8661603867715, 0)  
     (21.2684489275035,55.1904816758353, 0)  
     (22.3157235043306,55.0152985703659, 0)  
     (22.7577637061553,54.8565744085814, 0)  
     (22.6510518734725,54.5827409938667, 0)  
     (22.7310986670927,54.3275369329933, 0)  
   + (53.5082898293252,73.7498139513002, 0) Ring 
     (55.9024589374077,74.6274864773454, 0)  
     (55.6319328143597,75.0814122585972, 0)  
     (57.8686438332489,75.6093903673233, 0)  
     (61.1700443866475,76.2518834500081, 0)  
     (64.4983683612702,76.4390554877693, 0)  
     (66.2109770038551,76.8097822130312, 0)  
     (68.1570597675348,76.9396967638129, 0)  
     (68.8522111347251,76.5448113064546, 0)  
     (68.1805725442276,76.2336416694091, 0)  
     (64.637326287703,75.7377546251362, 0)  
     (61.5835075214148,75.2608845079468, 0)  
     (58.4770821470534,74.3090563015628, 0)  
     (56.986785516188,73.3330435248662, 0)  
     (55.4193359719109,72.371267605266, 0)  
     (55.6228377622763,71.5405947943903, 0)  
     (57.5356925799923,70.7204639757021, 0)  
     (56.9449792824639,70.6327432318867, 0)  
     (53.6773751157842,70.7626577826685, 0)  
     (53.4120166359654,71.2066616889202, 0)  
     (51.6018945656457,71.4747590196504, 0)  
     (51.4557536151242,72.0148810899651, 0)  
     (52.4782751808835,72.229441636841, 0)  
     (52.4441687355709,72.7747313503848, 0)  
     (54.4276135597976,73.6275475124976, 0)  
     (53.5082898293252,73.7498139513002, 0)  
   + (142.914615513277,53.7045775417148, 0) Ring 
     (143.260847609632,52.7407604030391, 0)  
     (143.235267775648,51.7566602646888, 0)  
     (143.648007440363,50.7476004095415, 0)  
     (144.654147577086,48.9763906927375, 0)  
     (143.173927850517,49.3065514186503, 0)  
     (142.55866824765,47.861575018905, 0)  
     (143.533492466404,46.8367280136925, 0)  
     (143.505277134373,46.1379076198095, 0)  
     (142.747700636974,46.7407648789265, 0)  
     (142.092030064055,45.9667552760588, 0)  
     (141.906925083585,46.8059288600466, 0)  
     (142.018442824471,47.780132961613, 0)  
     (141.904444614835,48.8591885442996, 0)  
     (142.135800002206,49.6151630722974, 0)  
     (142.179983351815,50.9523424342819, 0)  
     (141.59407596249,51.9354348822025, 0)  
     (141.682546014574,53.3019664577288, 0)  
     (142.606934035411,53.7621450872879, 0)  
     (142.209748976815,54.2254759792169, 0)  
     (142.654786411713,54.3658808457539, 0)  
     (142.914615513277,53.7045775417148, 0)  
   + (-174.92825,67.20589, 0) Ring 
     (-175.01425,66.58435, 0)  
     (-174.33983,66.33556, 0)  
     (-174.57182,67.06219, 0)  
     (-171.85731,66.91308, 0)  
     (-169.89958,65.97724, 0)  
     (-170.89107,65.54139, 0)  
     (-172.53025,65.43791, 0)  
     (-172.555,64.46079, 0)  
     (-172.95533,64.25269, 0)  
     (-173.89184,64.2826, 0)  
     (-174.65392,64.63125, 0)  
     (-175.98353,64.92288, 0)  
     (-176.20716,65.35667, 0)  
     (-177.22266,65.52024, 0)  
     (-178.35993,65.39052, 0)  
     (-178.90332,65.74044, 0)  
     (-178.68611,66.11211, 0)  
     (-179.88377,65.87456, 0)  
     (-179.43268,65.40411, 0)  
     (-180,64.9797087021984, 0)  
     (-180,68.9636363636364, 0)  
     (-177.55,68.2, 0)  
     (-174.92825,67.20589, 0)  
   + (-178.69378,70.89302, 0) Ring 
     (-180,70.8321992085467, 0)  
     (-180,71.5157143364283, 0)  
     (-179.871875,71.55762, 0)  
     (-179.02433,71.55553, 0)  
     (-177.577945,71.26948, 0)  
     (-177.663575,71.13277, 0)  
     (-178.69378,70.89302, 0)  
   + (33.4359880947134,45.9719173707975, 0) Ring 
     (33.6994618491091,46.2195728315564, 0)  
     (34.4104017285372,46.0051623917288, 0)  
     (34.7320173882785,45.9656657317606, 0)  
     (34.861792128174,45.7681824319196, 0)  
     (35.0126589700474,45.7377251998255, 0)  
     (35.0207877947461,45.6512189804847, 0)  
     (35.5100085792531,45.4099933945461, 0)  
     (36.5299979998302,45.4699897324372, 0)  
     (36.3347127621993,45.113215643894, 0)  
     (35.2399992205282,44.9399962428517, 0)  
     (33.8825110206529,44.3614785833442, 0)  
     (33.3264209327601,44.5648770208449, 0)  
     (33.5469242693494,45.0347708196749, 0)  
     (32.4541744321055,45.3274661321761, 0)  
     (32.6308044776792,45.519185695979, 0)  
     (33.5881620623184,45.8515685084802, 0)  
     (33.4359880947134,45.9719173707975, 0)  

Shape:19 (Polygon)  nVertices=21, nParts=3
  Bounds:(-78.98,23.71, 0)
      to (-77,27.04, 0)
     (-78.98,26.79, 0) Ring 
     (-78.51,26.87, 0)  
     (-77.85,26.84, 0)  
     (-77.82,26.58, 0)  
     (-78.91,26.42, 0)  
     (-78.98,26.79, 0)  
   + (-77.79,27.04, 0) Ring 
     (-77,26.59, 0)  
     (-77.17255,25.87918, 0)  
     (-77.35641,26.00735, 0)  
     (-77.34,26.53, 0)  
     (-77.78802,26.92516, 0)  
     (-77.79,27.04, 0)  
   + (-78.19087,25.2103, 0) Ring 
     (-77.89,25.17, 0)  
     (-77.54,24.34, 0)  
     (-77.53466,23.75975, 0)  
     (-77.78,23.71, 0)  
     (-78.03405,24.28615, 0)  
     (-78.40848,24.57564, 0)  
     (-78.19087,25.2103, 0)  

Shape:20 (Polygon)  nVertices=10, nParts=1
  Bounds:(-61.2,-52.3, 0)
      to (-57.75,-51.1, 0)
     (-61.2,-51.85, 0) Ring 
     (-60,-51.25, 0)  
     (-59.15,-51.5, 0)  
     (-58.55,-51.1, 0)  
     (-57.75,-51.55, 0)  
     (-58.05,-51.9, 0)  
     (-59.4,-52.2, 0)  
